keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Jon Batiste',en,unknown,#111111,#111111,2,0.3783877854159058
'Anne Will',en,Deutschland,#1818e8,#1818e8,2,0.377750428514773
'Penny Mordaunt',en,UK,#e838e8,#e838e8,1,0.3776195878504714
'Alexander De Croo',en,Belgien,#111111,#111111,1,0.3774357111238636
'Tim Scott',en,USA,#18e8e8,#18e8e8,3,0.3769338003657941
'Napoleon Bonaparte',en,Frankreich,#e8e808,#e8e808,3,0.3768089052306657
'Herschel Walker',en,USA,#18e8e8,#18e8e8,2,0.3766604086611476
'Chris Hipkins',en,Neuseeland,#1818e8,#1818e8,3,0.3763690683000004
'nan Si',en,unknown,#111111,#111111,1,0.3763188631801449
'Faith Birol',en,unknown,#111111,#111111,1,0.3762829483975
'Putin',en,Russland,#e81818,#e81818,3,0.3755934272303734
'Ronna McDaniel',en,unknown,#111111,#111111,2,0.3752414916230247
'Lawrence Jones',en,unknown,#111111,#111111,3,0.3749910308405556
'Hendrik Wüst',en,Deutschland,#1818e8,#1818e8,1,0.374587953775
'Gerald Darmanin',en,unknown,#111111,#111111,1,0.3745266047034978
'Karim Benzema',en,Frankreich,#e8e808,#e8e808,3,0.3744024619420454
'Nicolas Sarkozy',en,unknown,#111111,#111111,2,0.3738855527802417
'Jeanne du Barry',en,Frankreich,#e8e808,#e8e808,1,0.3738395672162831
'Volodymyr Zelenskyy',en,Ukraine,#e818e8,#e818e8,3,0.3735374992232371
'Bridget Moynahan',en,unknown,#111111,#111111,1,0.3733481441511436
'Steve Doocy',en,unknown,#111111,#111111,2,0.3727458997417774
'Patrick Graichen',en,Deutschland,#1818e8,#1818e8,1,0.3724918396875
'Michelle O\'Neill',en,Irland,#111111,#111111,3,0.3721309198651624
'Steve Jobs',en,USA,#18e8e8,#18e8e8,3,0.3721206013182359
'Tasneem Essop',en,unknown,#111111,#111111,1,0.371473933
'Steven Spielberg',en,USA,#18e8e8,#18e8e8,3,0.3709641794664772
'Cassidy Hutchinson',en,unknown,#111111,#111111,2,0.3708635759279836
'Julian Edelman',en,unknown,#111111,#111111,2,0.3699113363884334
'Akshata Murty',en,Indien,#111111,#111111,2,0.3698238303765608
'Kemal Kiliçdaroglu',en,Türkei,#111111,#111111,1,0.3697498615410713
'Drena De Niro',en,USA,#18e8e8,#18e8e8,2,0.3693221098636363
'Afida Turner',en,Frankreich,#e8e808,#e8e808,1,0.3688026068634686
'Petro Poroshenko',en,unknown,#111111,#111111,1,0.3685384025549144
'Joe Biden',en,USA,#18e8e8,#18e8e8,3,0.3667259496198617
'Christian Kroll',en,Deutschland,#1818e8,#1818e8,1,0.3665864645462499
'Sarah Stier',en,unknown,#111111,#111111,3,0.3664506631528372
'Rachida Dati',en,unknown,#111111,#111111,1,0.3662435901156727
'Robert Sesselmann',en,Deutschland,#1818e8,#1818e8,2,0.3656082162499999
'Matteo Salvini',en,Italien,#111111,#111111,2,0.3655365853583041
'Jamie Spears',en,unknown,#111111,#111111,2,0.365303763290024
'Evan Gershkovich',en,USA,#18e8e8,#18e8e8,3,0.3647094591959337
'Sergei Shoigu',en,unknown,#111111,#111111,1,0.3642821543131865
'Joey Fatone',en,unknown,#111111,#111111,2,0.3642161816789622
'Tina Turner',en,USA,#18e8e8,#18e8e8,3,0.3637510272556807
'Roger Federer',en,unknown,#111111,#111111,3,0.3634127923176514
'Fabien Roussel',en,unknown,#111111,#111111,1,0.3631513284213319
'Jim Jordan',en,unknown,#111111,#111111,3,0.3624987646996065
'Christopher Nolan',en,USA,#18e8e8,#18e8e8,3,0.3621648873060311
'Scott Morrison',en,Australien,#111111,#111111,3,0.3621097901615712
'Leah McSweeney',en,unknown,#111111,#111111,2,0.3620099681384787
'Peregrine Pearson',en,unknown,#111111,#111111,1,0.3619517298160702
'Camille Cottin',en,unknown,#111111,#111111,1,0.3618049566722732
'Peter Tschentscher',en,Deutschland,#1818e8,#1818e8,2,0.36145317
'Reinhard Marx',en,Deutschland,#1818e8,#1818e8,1,0.3614000914999999
'Noam Chomsky',en,USA,#18e8e8,#18e8e8,2,0.3607716484759088
'Merrill McCollum',en,USA,#18e8e8,#18e8e8,1,0.3601141975987499
'Billy Graham',en,USA,#18e8e8,#18e8e8,3,0.3598892430689205
'Robert Menendez',en,unknown,#111111,#111111,2,0.3597930317281296
'Kemal Kilicdaroglu',en,Türkei,#111111,#111111,2,0.358678357602557
'Rosalynn Carter',en,USA,#18e8e8,#18e8e8,2,0.3581252069431117
'Leonardo da Vinci',en,Italien,#111111,#111111,3,0.3580522669973862
'Boris Johnson',en,UK,#e838e8,#e838e8,3,0.3574162960158356
'Lula da Silva',en,Brasilien,#58e838,#58e848,3,0.3567335879340463
'Edouard Philippe',en,unknown,#111111,#111111,1,0.3567242377557477
'Kemal Kılıçdaroğlu',en,Türkei,#111111,#111111,1,0.3566000788640424
'Daniel Penny',en,USA,#18e8e8,#18e8e8,3,0.3560641137930571
'Mark Rutte',en,Niederlande,#111111,#111111,3,0.3546075923802787
'Andrew Tate',en,USA,#18e8e8,#18e8e8,2,0.35428939175
'Stockton Rush',en,USA,#18e8e8,#18e8e8,3,0.3542800823477272
'Jean-Luc Mélenchon',en,unknown,#111111,#111111,2,0.3538600621500122
'Olaf Scholz',en,Deutschland,#1818e8,#1818e8,3,0.353801249417119
'Leandro De Niro Rodriguez',en,USA,#18e8e8,#18e8e8,1,0.3535226142999998
'Kristen Wiig',en,unknown,#111111,#111111,3,0.3531260356519547
'Alfred Nobel',en,Schweden,#111111,#111111,3,0.3525366704648069
'Kamala Harris',en,USA,#18e8e8,#18e8e8,3,0.3514065604154801
'Helmut Kohl',en,Deutschland,#1818e8,#1818e8,1,0.3511438589262379
'Patti LaBelle',en,USA,#18e8e8,#18e8e8,1,0.3508700774763445
'King Charles',en,UK,#e838e8,#e838e8,3,0.3501801957251939
'Johan Rockström',en,unknown,#111111,#111111,1,0.3499910154699999
'Queen Camilla',en,UK,#e838e8,#e838e8,3,0.3494038458196475
'Bettina Stark-Watzinger',en,Deutschland,#1818e8,#1818e8,2,0.3475528720687499
'Margaret Thatcher',en,UK,#e838e8,#e838e8,3,0.3459014514086916
'Henry Ford',en,USA,#18e8e8,#18e8e8,3,0.345432312287949
'Tim Malone',en,unknown,#111111,#111111,3,0.344133652966417
'Kyle Pope',en,unknown,#111111,#111111,1,0.3440898213832953
'Isaac Newton',en,UK,#e838e8,#e838e8,3,0.343819546867272
'Ferdinand Dudenhöffer',en,Deutschland,#1818e8,#1818e8,1,0.3435599356224999
'Rudolf Steiner',en,Oesterreich,#111111,#111111,1,0.3435430331076918
'Kai Wegner',en,Deutschland,#1818e8,#1818e8,1,0.3430846826913157
'Cem Özdemir',en,Deutschland,#1818e8,#1818e8,2,0.3413336467196425
'Jan Lipavský',en,Tschechien,#111111,#111111,1,0.3410184166481249
'Emmanuel Macron',en,Frankreich,#e8e808,#e8e808,3,0.3407477198811688
'Yaël Braun-Pivet',en,unknown,#111111,#111111,1,0.3394825505353268
'Paul-Henry Nargeolet',en,Frankreich,#e8e808,#e8e808,3,0.3391518067977272
'Bruno Retailleau',en,Frankreich,#e8e808,#e8e808,2,0.3390892955819233
'Ed McVey',en,UK,#e838e8,#e838e8,1,0.3382402632177319
'Konrad Adenauer',en,Deutschland,#1818e8,#1818e8,2,0.3366240018700734
'John Rawls',en,USA,#18e8e8,#18e8e8,1,0.3349546959392854
'Bruno Le Maire',en,Frankreich,#e8e808,#e8e808,2,0.3344510357113163
'Pap Ndiaye',en,unknown,#111111,#111111,1,0.3293632042933479
'Buzz Aldrin',en,USA,#18e8e8,#18e8e8,1,0.3293629239209089
'Albert Einstein',en,Deutschland,#1818e8,#1818e8,3,0.3281354658696475
'Marine Le Pen',en,Frankreich,#e8e808,#e8e808,3,0.327800639565706
'Charles III',en,UK,#e838e8,#e838e8,3,0.327601171231922
'Vo Van Thuong',en,unknown,#111111,#111111,1,0.3275534589805712
'Friederike Otto',en,Deutschland,#1818e8,#1818e8,1,0.3260961458856249
'Péter Szijjártó',en,Ungarn,#111111,#111111,2,0.3240301487768481
'Karl Jenkins',en,UK,#e838e8,#e838e8,2,0.3221342235926135
'Richard Feynman',en,USA,#18e8e8,#18e8e8,2,0.3200087095195301
'Ottmar Edenhofer',en,Deutschland,#1818e8,#1818e8,1,0.31950740834875
'Willy Brandt',en,Deutschland,#1818e8,#1818e8,2,0.319230817680828
'Shahzada Dawood',en,Pakistan,#111111,#111111,1,0.3184901513806817
'Andrei Sacharow',en,Russland,#e81818,#e81818,1,0.3184238124999999
'Lea Bonasera',en,Deutschland,#1818e8,#1818e8,1,0.3184238124999999
'Chad Frischmann',en,USA,#18e8e8,#18e8e8,1,0.3184238124999999
'Maja Göpel',en,Deutschland,#1818e8,#1818e8,1,0.3184238124999999
'Hilda Nakabuye',en,Uganda,#111111,#111111,1,0.3184238124999999
'MacKenzie Scott',en,USA,#18e8e8,#18e8e8,3,0.3176171254583893
'Warren Buffet',en,USA,#18e8e8,#18e8e8,3,0.317122027019743
'Sergei Surovikin',en,Russland,#e81818,#e81818,1,0.3150776801382385
'Robert Nozick',en,USA,#18e8e8,#18e8e8,2,0.3145020331079117
'Matthias Müller',en,Deutschland,#1818e8,#1818e8,1,0.31388971201125
'Ralf Dieter',en,Deutschland,#1818e8,#1818e8,1,0.3134396485875
'Brian Kozlowski',en,USA,#18e8e8,#18e8e8,1,0.31320375
'Tulsin Gabbard',en,USA,#18e8e8,#18e8e8,1,0.31320375
'Malu Dreyer',en,Deutschland,#1818e8,#1818e8,1,0.3114531699999999
'Steve Milloy',en,USA,#18e8e8,#18e8e8,1,0.3104475480099431
'Mike Pence',en,USA,#18e8e8,#18e8e8,3,0.3089373655988346
'Julian Reichelt',en,Deutschland,#1818e8,#1818e8,2,0.3072114763998855
'Giorgia Meloni',en,Italien,#111111,#111111,3,0.3062708534063517
'Melinda Gates',en,USA,#18e8e8,#18e8e8,3,0.3048615328702266
'Jean-Jacques Rousseau',en,Schweiz,#111111,#111111,1,0.3030158487712762
'Bill Geddie',en,unknown,#111111,#111111,1,0.299312102451869
'Holger Friedrich',en,Deutschland,#1818e8,#1818e8,2,0.2968952327053571
'Premier ministre',en,unknown,#111111,#111111,1,0.294332560596289
'Mario Czaja',en,Deutschland,#1818e8,#1818e8,2,0.2938223625895234
'Recep Tayyip Erdoğan',en,Türkei,#111111,#111111,3,0.293322933515939
'Jens Stoltenberg',en,Norwegen,#e818e8,#e818e8,3,0.2902723797470035
'Olivier Marleix',en,Frankreich,#e8e808,#e8e808,1,0.2902067868125268
'Liz Truss',en,UK,#e838e8,#e838e8,3,0.288453085811433
'Tim Müller',en,Deutschland,#1818e8,#1818e8,1,0.2868081261231731
'Hamish Harding',en,UK,#e838e8,#e838e8,2,0.2866858959766135
'Lars Klingbeil',en,Deutschland,#1818e8,#1818e8,2,0.286647458041668
'Aleksandar Vučić',en,Serbien,#111111,#111111,2,0.281541245468467
'Jordan Bardella',en,Frankreich,#e8e808,#e8e808,1,0.28141566077404
'Katalin Novák',en,Ungarn,#111111,#111111,2,0.280633382133125
'Jacinda Ardern',en,Neuseeland,#1818e8,#1818e8,3,0.2802132817125556
'Moon Hyung-jin',en,USA,#18e8e8,#18e8e8,1,0.278869476151504
'Christian Lindner',en,Deutschland,#1818e8,#1818e8,3,0.277578331234168
'Georg Gänswein',en,Deutschland,#1818e8,#1818e8,1,0.268547120299375
'Hun Sen',en,Kambodscha,#111111,#111111,3,0.265928065094144
'Rishi Sunak',en,UK,#e838e8,#e838e8,3,0.265694943046221
'Annalena Baerbock',en,Deutschland,#1818e8,#1818e8,3,0.2648909508118078
'Jacques Doriot',en,unknown,#111111,#111111,1,0.2635227662437715
'Sophia Chikirou',en,unknown,#111111,#111111,1,0.2632591513820523
'Laura Maria Rypa',en,unknown,#111111,#111111,1,0.2630750968431297
'Luc Terlinden',en,unknown,#111111,#111111,1,0.2628647769953056
'Eva Kaili',en,EU,#111111,#111111,3,0.2625054479876908
'Patricia Blanco',en,Deutschland,#1818e8,#1818e8,1,0.2613641105248465
'Maybrit Illner',en,Deutschland,#1818e8,#1818e8,1,0.2611911580217943
'Franca Lehfeldt',en,Deutschland,#1818e8,#1818e8,1,0.2610031249999999
'Andreas Ellermann',en,Deutschland,#1818e8,#1818e8,1,0.2610031249999999
'Pierre-Yves Dermagne',en,Belgien,#111111,#111111,1,0.2610031249999999
'Markus Lanz',en,Deutschland,#1818e8,#1818e8,1,0.260231479775265
'Xi Jinping',en,China,#e88818,#e88818,3,0.2589227712286888
'Richard Ferrand',en,Frankreich,#e8e808,#e8e808,1,0.2581491130993367
'Nicola Sturgeon',en,UK,#e838e8,#e838e8,3,0.2572194954743593
'Michael Kahle',en,Deutschland,#1818e8,#1818e8,1,0.25669751643625
'Steven Donziger',en,unknown,#111111,#111111,1,0.2547145208329889
'Frank-Walter Steinmeier',en,Deutschland,#1818e8,#1818e8,3,0.251492460588568
'Mateusz Morawiecki',en,Polen,#111111,#111111,3,0.250372010575567
'Alice Weidel',en,Deutschland,#1818e8,#1818e8,3,0.250202495192885
'Christine Lambrecht',en,Deutschland,#1818e8,#1818e8,1,0.249283962031489
'Joseph Ratzinger',en,Vatikan,#58b8e8,#58b8e8,1,0.2485069875439846
'Steven Milloy',en,USA,#18e8e8,#18e8e8,1,0.248178230154469
'Salvador Dali',en,Spanien,#111111,#111111,2,0.248038109787989
'Tamim Hamad Thani',en,Katar,#111111,#111111,3,0.2477044427761362
'Sophia Kianni',en,unknown,#111111,#111111,1,0.2468477507625061
'Mark Zuckerberg',en,USA,#18e8e8,#18e8e8,3,0.2456887002064478
'Paul Ronzheimer',en,Deutschland,#1818e8,#1818e8,2,0.2448245612239102
'Vanessa Nakate',en,unknown,#111111,#111111,1,0.2444969852836562
'Autumn Peltier',en,unknown,#111111,#111111,1,0.2442728481777811
'Gorbatschow',en,unknown,#111111,#111111,1,0.2442384356743749
'Hans Joosten',en,unknown,#111111,#111111,1,0.2441879368749999
'Claudia Kempfert',en,unknown,#111111,#111111,1,0.2440379218749999
'Marjan Minnesma',en,unknown,#111111,#111111,1,0.2440379218749999
'Eriberto Gualinga',en,unknown,#111111,#111111,1,0.2440379218749999
'Minka Indigena',en,unknown,#111111,#111111,1,0.2440379218749999
'François Braun',en,unknown,#111111,#111111,1,0.2423645035258981
'Fumio Kishida',en,Japan,#111111,#111111,3,0.241218987042182
'Boris Pistorius',en,Deutschland,#1818e8,#1818e8,3,0.2410446124357694
'Anthony Albanese',en,Australien,#111111,#111111,3,0.2397172450642132
'Margeret Thatcher',en,UK,#e838e8,#e838e8,1,0.2396008687499999
'Andreas Baum',en,Deutschland,#1818e8,#1818e8,2,0.2385259977457723
'Angela Merkel',en,Deutschland,#1818e8,#1818e8,3,0.237179702498785
'Michelle Obama',en,USA,#18e8e8,#18e8e8,3,0.2371359493612422
'Cyril Ramaphosa',en,Südafrika,#111111,#111111,3,0.2367627036712652
'Chelsea Manning',en,USA,#18e8e8,#18e8e8,3,0.236493260749635
'Barack Obama',en,USA,#18e8e8,#18e8e8,3,0.236062309588674
'Joana Cotar',en,Deutschland,#1818e8,#1818e8,2,0.2351355738865783
'Friedrich Merz',en,Deutschland,#1818e8,#1818e8,3,0.233134248070145
'Dalai Lama',en,Tibet,#111111,#111111,3,0.2325493460489374
'Joschka Fischer',en,Deutschland,#1818e8,#1818e8,1,0.2312800224899858
'Gautam Adani',en,Indien,#111111,#111111,3,0.2291815237035603
'Jens Spahn',en,Deutschland,#1818e8,#1818e8,1,0.2288372092545312
'Michael Sandel',en,USA,#18e8e8,#18e8e8,1,0.2274157244837167
'Kevin Kühnert',en,Deutschland,#1818e8,#1818e8,2,0.2266686225201619
'David Malpass',en,USA,#18e8e8,#18e8e8,2,0.22632552833199
'Wagner-Chef Prigoschin',en,unknown,#111111,#111111,1,0.2258261310183481
'Saskia Esken',en,Deutschland,#1818e8,#1818e8,2,0.2256539630504326
'Marguerite Cazeneuve',en,unknown,#111111,#111111,1,0.2255313971934661
'François Bayrou',en,unknown,#111111,#111111,1,0.2252604482881074
'Aurélien Rousseau',en,unknown,#111111,#111111,1,0.2250503677207826
'président de la République',en,unknown,#111111,#111111,1,0.2246312555629501
'Charles Michel',en,EU,#111111,#111111,3,0.224576820056469
'Karine Jean-Pierre',en,USA,#18e8e8,#18e8e8,3,0.2245664103292931
'Viktor Orbán',en,Ungarn,#111111,#111111,3,0.2241244442762156
'Jessy Wellmer',en,unknown,#111111,#111111,1,0.2241236077227565
'Norbert Röttgen',en,Deutschland,#1818e8,#1818e8,2,0.2238898789685879
'Bernard Arnault',en,Frankreich,#e8e808,#e8e808,3,0.223802778437948
'Daniel Zhang',en,China,#e88818,#e88818,3,0.2233448591554405
'Marlène Schiappa',en,unknown,#111111,#111111,1,0.2226069790479921
'Wolfgang Benz',en,Deutschland,#1818e8,#1818e8,1,0.2225986352339375
'Caren Miosga',en,Deutschland,#1818e8,#1818e8,1,0.2220026712499999
'Aurélien Pradié',en,Frankreich,#e8e808,#e8e808,1,0.2218526562499999
'Evgueni Prigojine',en,Russland,#e81818,#e81818,1,0.2218526562499999
'Sergej Surowikin',en,Russland,#e81818,#e81818,1,0.2218526562499999
'Detlef Garbe',en,Deutschland,#1818e8,#1818e8,1,0.2218526562499999
'Yoon Suk-yeol',en,SüdKorea,#111111,#111111,3,0.2215640864599485
'Jewgeni Prigoschin',en,Russland,#e81818,#e81818,1,0.2185231873055357
'Mahmud Abbas',en,Palistina,#111111,#111111,3,0.2179516535673055
'Werner von Braun',en,Deutschland,#1818e8,#1818e8,2,0.2175058004450625
'Larry Ellison',en,USA,#18e8e8,#18e8e8,3,0.2151524799069186
'Ursula von der Leyen',en,EU,#111111,#111111,3,0.2145914610119902
'Warren Buffett',en,USA,#18e8e8,#18e8e8,2,0.2142821766320331
'Éric Ciotti',en,Frankreich,#e8e808,#e8e808,1,0.2123938589332702
'Peter Urban',en,Deutschland,#1818e8,#1818e8,3,0.2117010450255964
'Benjamin Netanyahu',en,Israel,#111111,#111111,3,0.211518893579839
'Mukesh Ambani',en,Indien,#111111,#111111,2,0.207879378084222
'Andrzej Duda',en,Polen,#111111,#111111,3,0.2077174021643019
'Katja Krasavice',en,Deutschland,#1818e8,#1818e8,1,0.2075105556725027
'Ricarda Lang',en,Deutschland,#1818e8,#1818e8,1,0.2067075456952076
'Alexander von Humboldt',en,Deutschland,#1818e8,#1818e8,1,0.2057878024996278
'Jack Ma',en,China,#e88818,#e88818,3,0.2056546227271782
'Sundar Pichai',en,USA,#18e8e8,#18e8e8,2,0.2037454911510787
'Alfred Bernhard Nobel',en,Schweden,#111111,#111111,1,0.2036607384374999
'Nancy Faeser',en,Deutschland,#1818e8,#1818e8,2,0.2025913901087565
'Edward Snowden',en,USA,#18e8e8,#18e8e8,2,0.2022192049329624
'Greta Thunberg',en,Schweden,#111111,#111111,3,0.2011137111702722
'Aleksandar Vucic',en,Serbien,#111111,#111111,3,0.2000764247801457
'Mohammed bin Salman',en,SaudiArabien,#111111,#111111,2,0.199302301329668
'Antony Blinken',en,USA,#18e8e8,#18e8e8,3,0.199068191882527
'Joko Widodo',en,Indonesien,#111111,#111111,3,0.1973649177227948
'Kim Jong-un',en,NordKorea,#e85858,#e85858,3,0.1966427331566715
'Karl Nehammer',en,Oesterreich,#111111,#111111,2,0.1959981726832764
'Paul Kagame',en,Ruanda,#111111,#111111,2,0.1959346358169176
'Thierry Breton',en,EU,#111111,#111111,3,0.195529511703006
'Miriam Adelson',en,USA,#18e8e8,#18e8e8,3,0.1940831153730318
'Immanuel Kant',en,Deutschland,#1818e8,#1818e8,2,0.1919915532618756
'Jair Bolsonaro',en,Brasilien,#58e838,#58e848,3,0.191220077650967
'Charles Koch',en,USA,#18e8e8,#18e8e8,3,0.1909714172995987
'Michael Mann',en,USA,#18e8e8,#18e8e8,3,0.1908240405545692
'Thomas Bayes',en,UK,#e838e8,#e838e8,1,0.1908090553395686
'Andrés Manuel López Obrador',en,Mexiko,#111111,#111111,3,0.190780487341999
'Wolfgang Kubicki',en,Deutschland,#1818e8,#1818e8,1,0.1906644489643312
'Edir Macedo',en,Brasilien,#58e838,#58e848,1,0.1894112454801452
'Jean Jouzel',en,unknown,#111111,#111111,1,0.1893416808374681
'Marie Trintignant',en,unknown,#111111,#111111,1,0.1890674434524462
'Jerome Powell',en,USA,#18e8e8,#18e8e8,3,0.1889983512346281
'Jean-Denis Combrexelle',en,unknown,#111111,#111111,1,0.1889328963219915
'Stefan Aust',en,Deutschland,#1818e8,#1818e8,1,0.1887247728125
'Gilbert Plass',en,Kanada,#111111,#111111,1,0.1886530665800936
'Bettina Jarasch',en,Deutschland,#1818e8,#1818e8,1,0.1885747578125
'Megyn Kell',en,USA,#18e8e8,#18e8e8,1,0.1885747578125
'Barbara Schöneberger',en,Deutschland,#1818e8,#1818e8,1,0.1885747578124999
'König Charles III',en,UK,#e838e8,#e838e8,1,0.1875448730721013
'Bruno Kahl',en,Deutschland,#1818e8,#1818e8,1,0.1874174838298552
'Robert Habeck',en,Deutschland,#1818e8,#1818e8,3,0.1870042734688708
'Gerhard Schröder',en,Deutschland,#1818e8,#1818e8,1,0.1853280260954587
'Vitali Klitschko',en,Ukraine,#e818e8,#e818e8,3,0.183834986344811
'Katarina Barley',en,EU,#111111,#111111,1,0.1828883008999885
'Subrahmanyam Jaishankar',en,Indien,#111111,#111111,2,0.18212654954468
'Richard David Precht',en,Deutschland,#1818e8,#1818e8,1,0.1806899971796935
'Karl Lauterbach',en,Deutschland,#1818e8,#1818e8,2,0.180625893135617
'Antonio Guterres',en,UN,#e888e8,#e888e8,3,0.1804727461714048
'Kyrill',en,Ukraine,#e818e8,#e818e8,2,0.1792841824974189
'Volker Wissing',en,Deutschland,#1818e8,#1818e8,2,0.179003926395438
'Roberta Metsola',en,EU,#111111,#111111,2,0.1779475174628529
'Björn Höcke',en,Deutschland,#1818e8,#1818e8,1,0.1770581120310153
'Elizabeth Mpofu',en,unknown,#111111,#111111,1,0.1765179123540624
'Christian Drosten',en,Deutschland,#1818e8,#1818e8,2,0.1764376674725316
'Joachim Gauck',en,Deutschland,#1818e8,#1818e8,1,0.1755231959929296
'Rafael Grossi',en,UN,#e888e8,#e888e8,2,0.1753574323942936
'Christine Lagarde',en,EU,#111111,#111111,3,0.174478726466027
'Alberto Ángel Fernández',en,Argentinien,#111111,#111111,2,0.1738234930430848
'Dieter Bohlen',en,Deutschland,#1818e8,#1818e8,1,0.173562802588385
'Fidel Castro',en,Kuba,#111111,#111111,2,0.1718684397276514
'Tino Chrupalla',en,Deutschland,#1818e8,#1818e8,2,0.1709994491436198
'Lula sa Silva',en,Brasilien,#58e838,#58e838,1,0.1709256340881491
'Lael Brainard',en,USA,#18e8e8,#18e8e8,1,0.1693440504326554
'Sahra Wagenknecht',en,Deutschland,#1818e8,#1818e8,1,0.1690026935783271
'Bill Gates',en,USA,#18e8e8,#18e8e8,3,0.169000396353472
'Sergey Brin',en,USA,#18e8e8,#18e8e8,2,0.1682739976179721
'Justin Trudeau',en,Kanada,#111111,#111111,3,0.166648875106548
'Andreas Jung',en,Deutschland,#1818e8,#1818e8,1,0.1626560804347895
'Markus Söder',en,Deutschland,#1818e8,#1818e8,1,0.162508839523399
'Missy Motown',en,Deutschland,#1818e8,#1818e8,1,0.1623073144206233
'Lee Hsien Loong',en,Singapur,#111111,#111111,3,0.162165638080541
'Prinz Heinrich XIII',en,Deutschland,#1818e8,#1818e8,1,0.160288544140625
'Ayatollah Chamenei',en,Iran,#111111,#111111,1,0.1602885441406249
'Andrei Nikolajewitsch Kolmogorow',en,Russland,#e81818,#e81818,1,0.1602885441406249
'Dorothée Pacaud',en,Frankreich,#e8e808,#e8e808,1,0.1602885441406249
'Markus Wipperfürth',en,Deutschland,#1818e8,#1818e8,1,0.1602885441406249
'Uwe Neumärker',en,Deutschland,#1818e8,#1818e8,1,0.1602885441406249
'Oliver Blume',en,Deutschland,#1818e8,#1818e8,3,0.1595440828683983
'Miguel Díaz-Canel',en,Kuba,#111111,#111111,1,0.1581434948158253
'Roland Busch',en,Deutschland,#1818e8,#1818e8,1,0.1578144533753779
'Nicola Beer',en,EU,#111111,#111111,1,0.15777415006034
'Robin Li',en,China,#e88818,#e88818,3,0.1560396915070655
'Tamim bin Hamad Al Thani',en,Katar,#111111,#111111,2,0.153885065978855
'Thomas Haldenwang',en,Deutschland,#1818e8,#1818e8,1,0.152314466902559
'Anthony Fauci',en,USA,#18e8e8,#18e8e8,1,0.151941997910852
'Andrew Forrest',en,Australien,#111111,#111111,1,0.1513545018170211
'Daniel Freund',en,EU,#111111,#111111,1,0.1508721704192686
'John Kerry',en,USA,#18e8e8,#18e8e8,2,0.1496125709152069
'Julian Assange',en,Australien,#111111,#111111,2,0.149083180581724
'Ola Källenius',en,Deutschland,#1818e8,#1818e8,1,0.1487102663900673
'Carl Friedrich Gauß',en,Deutschland,#1818e8,#1818e8,1,0.1471448835210936
'Selenski',en,Ukraine,#e818e8,#e818e8,1,0.1460265211134415
'Boris Palmer',en,Deutschland,#1818e8,#1818e8,1,0.1449050835982684
'Patriarch Kyrill',en,Ukraine,#e818e8,#e818e8,1,0.143922702418574
'Klaus-Michael Kühne',en,Deutschland,#1818e8,#1818e8,1,0.143665233328073
'Markus Krebber',en,Deutschland,#1818e8,#1818e8,1,0.1404756815264714
'Dmitri Medwedew',en,Russland,#e81818,#e81818,1,0.1389701677699217
'Wolodymyr Selenskyj',en,Ukraine,#e818e8,#e818e8,1,0.137520488281903
'Ulrich Reitz',en,Deutschland,#1818e8,#1818e8,1,0.1372127490946484
'Yannick Morez',en,Frankreich,#e8e808,#e8e808,1,0.1370691284584932
'Marco Buschmann',en,Deutschland,#1818e8,#1818e8,1,0.1363091408916048
'Benjamin Nethanaju',en,Israel,#111111,#111111,1,0.1362452625195312
'John Roberts',en,USA,#18e8e8,#18e8e8,1,0.134786905615324
'Ebrahim Raisi',en,Iran,#111111,#111111,3,0.134674092572129
'Julia Koch',en,USA,#18e8e8,#18e8e8,1,0.1343030285696907
'Andrea Lindholz',en,Deutschland,#1818e8,#1818e8,1,0.1316530860999728
'Holger Münch',en,Deutschland,#1818e8,#1818e8,1,0.1307398420517795
'Sandra Maischberger',en,Deutschland,#1818e8,#1818e8,1,0.1299532325140539
'Alexei Nawalny',en,Russland,#e81818,#e81818,1,0.129347072944707
'Otmar Issing',en,EU,#111111,#111111,1,0.12778560651524
'Nadja Abd el Farrag',en,Deutschland,#1818e8,#1818e8,1,0.1273893204557615
'Larry Page',en,USA,#18e8e8,#18e8e8,2,0.1273604723593916
'Erich Honecker',en,Deutschland,#1818e8,#1818e8,1,0.1265313572958776
'Macky Sall',en,Senegal,#111111,#111111,1,0.123426671058894
'Selenskyj',en,Ukraine,#e818e8,#e818e8,1,0.1233248047386064
'Gabor Steingart',en,Deutschland,#1818e8,#1818e8,1,0.1228960403892998
'Nikos Androulakis',en,Griechenland,#1858e8,#1858e8,1,0.1222390264341151
'Martin Schirdewan',en,Deutschland,#1818e8,#1818e8,1,0.1221393562164923
'Steffi Lemke',en,Deutschland,#1818e8,#1818e8,1,0.1215248687136141
'Frank Plasberg',en,Deutschland,#1818e8,#1818e8,1,0.1201960062284159
'Jan Böhmermann',en,Deutschland,#1818e8,#1818e8,1,0.1201410888172818
'Winfried Kretschmann',en,Deutschland,#1818e8,#1818e8,1,0.1198495487826529
'Stephan Harbarth',en,Deutschland,#1818e8,#1818e8,1,0.1178945717546694
'Faisal Kawusi',en,Deutschland,#1818e8,#1818e8,1,0.1178930256581501
'Christoph Heusgen',en,Deutschland,#1818e8,#1818e8,1,0.1177627343483246
